OpenTime,OMG-USDT_Open,OMG-USDT_High,OMG-USDT_Low,OMG-USDT_Close,OMG-USDT_volume,CloseTime,OMG-QuoteAssetVolume,OMG-NumberOfTrades,OMG-TBBAV,OMG-TBQAV,OMG-ignore,LTC-USDT_Open,LTC-USDT_High,LTC-USDT_Low,LTC-USDT_Close,LTC-USDT_volume,LTC-QuoteAssetVolume,LTC-NumberOfTrades,LTC-TBBAV,LTC-TBQAV,LTC-ignore,ETH-USDT_Open,ETH-USDT_High,ETH-USDT_Low,ETH-USDT_Close,ETH-USDT_volume,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAV,ETH-TBQAV,ETH-ignore,BTC-USDT_Open,BTC-USDT_High,BTC-USDT_Low,BTC-USDT_Close,BTC-USDT_volume,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAV,BTC-TBQAV,BTC-ignore
1648771200000,5.49800000,5.83800000,5.48500000,5.64300000,1074459.80000000,1648774799999,6118770.95800000,31267,522986.00000000,2977653.16250000,0,123.90000000,125.00000000,123.30000000,124.50000000,19632.29600000,2441329.31210000,4774,10346.93700000,1286849.93050000,0,3281.51000000,3308.67000000,3272.47000000,3300.98000000,17389.61890000,57234619.79762500,31947,9351.03510000,30779280.44341600,0,45510.35000000,45644.86000000,45351.73000000,45541.50000000,1838.20071000,83712318.65105210,51792,940.42832000,42827268.69736760,0
1648774800000,5.64100000,5.66100000,5.49200000,5.50800000,221428.70000000,1648778399999,1234725.14700000,6306,100694.20000000,561619.40060000,0,124.50000000,124.50000000,122.00000000,122.30000000,26121.53300000,3221166.18120000,5535,12385.99800000,1527658.21390000,0,3300.97000000,3300.98000000,3247.76000000,3256.98000000,26577.42760000,87042431.48454800,39245,11248.09100000,36860553.38320700,0,45542.16000000,45542.17000000,44868.00000000,44923.77000000,4127.99675000,186365597.08843290,76504,1892.75020000,85445203.53523660,0
1648778400000,5.51000000,5.61600000,5.42900000,5.48500000,457641.00000000,1648781999999,2533114.75610000,14495,235853.90000000,1305621.67390000,0,122.30000000,123.10000000,119.10000000,119.80000000,51511.93500000,6231931.64970000,11151,20735.51100000,2508652.26040000,0,3256.99000000,3263.40000000,3210.68000000,3225.93000000,38475.09410000,124517576.62135000,61501,16508.51680000,53424956.58894400,0,44923.77000000,45049.03000000,44200.00000000,44392.71000000,5752.16535000,256708976.05610860,108602,2428.04740000,108410905.37738280,0
1648782000000,5.48200000,5.58500000,5.46600000,5.58000000,195730.60000000,1648785599999,1081943.50880000,5390,97614.80000000,539379.01900000,0,119.80000000,121.00000000,119.20000000,121.00000000,23831.91400000,2861372.30320000,4666,10941.56900000,1315489.93460000,0,3225.93000000,3250.61000000,3218.59000000,3250.29000000,19171.79630000,61989503.35731500,35365,10021.93110000,32407824.71129800,0,44392.71000000,44599.99000000,44273.44000000,44599.98000000,2692.58541000,119680879.01506450,60370,1445.07602000,64230409.86632710,0
1648785600000,5.57800000,5.72400000,5.57300000,5.66700000,184055.30000000,1648789199999,1036925.41660000,6368,98667.50000000,556015.46010000,0,120.90000000,122.00000000,120.80000000,121.60000000,14025.52100000,1702630.35840000,3315,7581.41900000,920430.70450000,0,3250.29000000,3258.76000000,3246.75000000,3247.33000000,15446.27250000,50263777.97149700,26614,7404.92880000,24096633.10567700,0,44599.98000000,44780.01000000,44547.11000000,44642.44000000,1723.22376000,76979363.54545760,47181,892.21570000,39858911.62263320,0
1648789200000,5.66500000,5.73500000,5.64100000,5.64600000,188005.50000000,1648792799999,1068580.55420000,4157,91573.80000000,520727.46920000,0,121.60000000,122.30000000,121.40000000,121.50000000,10216.27500000,1244284.57120000,2365,5248.36900000,639465.17000000,0,3247.33000000,3265.82000000,3242.95000000,3251.01000000,12539.20290000,40812475.96924700,20552,6115.79290000,19904782.94843100,0,44642.44000000,44789.99000000,44583.23000000,44646.16000000,1456.34706000,65073274.73490560,38119,753.83435000,33682362.21035760,0
1648792800000,5.64700000,5.70000000,5.61000000,5.68800000,108060.00000000,1648796399999,610144.86120000,3189,55009.00000000,310738.62630000,0,121.50000000,122.40000000,121.30000000,122.40000000,9077.24500000,1107031.53390000,2375,4843.15000000,590667.13290000,0,3251.01000000,3265.27000000,3245.00000000,3263.33000000,14058.85210000,45783695.91089000,24284,7123.47200000,23199337.37666800,0,44646.15000000,44848.44000000,44567.94000000,44803.70000000,1404.92923000,62845996.42683060,40449,750.69734000,33583875.17356690,0
1648796400000,5.68700000,5.73600000,5.68300000,5.73400000,89337.90000000,1648799999999,510056.86350000,2374,42686.70000000,243778.88660000,0,122.30000000,122.90000000,122.30000000,122.70000000,9705.28900000,1189825.89720000,2672,4991.49800000,612045.26030000,0,3263.32000000,3282.13000000,3261.49000000,3279.41000000,15127.00160000,49489190.52882500,27545,8606.35720000,28158025.66763200,0,44803.70000000,45110.81000000,44801.00000000,45015.69000000,2596.94132000,116686645.59596180,53003,1426.78795000,64100567.48764770,0
1648800000000,5.73400000,5.83000000,5.73000000,5.74500000,193104.90000000,1648803599999,1116604.08800000,6251,85702.10000000,495750.90380000,0,122.70000000,123.30000000,122.20000000,122.30000000,15497.41000000,1903233.35350000,3385,6198.40500000,761689.12870000,0,3279.41000000,3294.52000000,3277.06000000,3279.61000000,18495.46480000,60758339.71056200,30564,8709.13680000,28612237.19708900,0,45015.68000000,45323.91000000,45008.24000000,45137.06000000,2537.07775000,114615063.70066640,58677,1209.63987000,54639250.12581990,0
1648803600000,5.74600000,5.86500000,5.73000000,5.77100000,253162.90000000,1648807199999,1464426.91850000,7312,125427.70000000,725607.40420000,0,122.40000000,122.80000000,122.00000000,122.10000000,13988.43100000,1711539.49760000,2809,6407.12300000,784122.03560000,0,3279.61000000,3285.60000000,3268.69000000,3273.04000000,12178.55110000,39907344.20123600,21108,5553.43660000,18199448.86979700,0,45137.05000000,45243.20000000,44990.48000000,45076.00000000,2072.54564000,93524161.40188870,52941,997.66958000,45020617.99468180,0
1648807200000,5.77500000,5.88200000,5.76500000,5.87400000,205482.30000000,1648810799999,1195795.12910000,6001,110077.80000000,640597.48610000,0,122.20000000,122.60000000,121.90000000,122.40000000,13575.39300000,1658586.43220000,2483,6442.00200000,787244.61310000,0,3273.04000000,3284.49000000,3268.00000000,3283.95000000,9467.20720000,31013344.30199600,17257,5105.20460000,16725885.07554800,0,45076.01000000,45234.56000000,45019.80000000,45223.00000000,1090.16037000,49182791.17817320,36650,581.83843000,26249962.12717750,0
1648810800000,5.87600000,5.87900000,5.75500000,5.77800000,151551.60000000,1648814399999,882903.95550000,4118,67910.00000000,395713.68370000,0,122.40000000,122.80000000,121.80000000,122.10000000,11475.14800000,1403382.08310000,2656,6213.98000000,760175.67580000,0,3283.96000000,3303.69000000,3279.65000000,3284.96000000,17719.76970000,58306035.80131400,28290,10467.49950000,34445150.63299000,0,45223.00000000,45283.17000000,45022.82000000,45064.26000000,1890.82640000,85387616.86200620,42903,1002.99984000,45294109.15307700,0
1648814400000,5.77900000,5.78300000,5.62100000,5.71900000,381057.00000000,1648817999999,2173529.11960000,10718,176526.20000000,1006995.10810000,0,122.10000000,123.30000000,121.00000000,123.00000000,37470.30300000,4581288.91260000,6959,19836.40200000,2425593.17160000,0,3284.96000000,3313.66000000,3262.22000000,3308.44000000,36396.14620000,119691855.84226200,45759,19216.42260000,63216808.92443100,0,45064.25000000,45416.98000000,44701.01000000,45245.66000000,3791.81322000,170804648.24079660,79008,1840.45560000,82915976.70431040,0
1648818000000,5.71900000,5.97400000,5.71100000,5.88300000,688171.40000000,1648821599999,4039022.92960000,19139,349001.90000000,2047035.48830000,0,123.10000000,123.80000000,122.80000000,123.30000000,21695.05100000,2676897.60290000,4155,9953.52600000,1228563.39240000,0,3308.43000000,3367.23000000,3308.05000000,3349.21000000,48596.88970000,162366233.75634200,66611,26115.82710000,87227705.66644900,0,45245.66000000,45603.85000000,45237.91000000,45430.12000000,2943.26062000,133760900.72507330,71861,1477.20493000,67128400.15559280,0
1648821600000,5.88500000,6.01200000,5.86800000,5.91700000,375389.70000000,1648825199999,2230239.83380000,14284,192841.00000000,1145949.93110000,0,123.40000000,125.20000000,123.30000000,125.10000000,31501.72600000,3913506.94430000,5639,19204.27600000,2386067.73740000,0,3349.21000000,3424.73000000,3348.71000000,3422.08000000,48971.52680000,165921078.02951600,72934,26806.56490000,90811816.65900000,0,45430.12000000,46180.77000000,45420.00000000,46128.91000000,3713.30259000,169763018.12384010,82194,1960.47242000,89629876.59892140,0
1648825200000,5.91600000,5.98700000,5.89200000,5.91300000,205554.50000000,1648828799999,1218833.47020000,5320,96932.60000000,575009.39890000,0,125.20000000,125.80000000,124.40000000,124.90000000,39206.95800000,4906447.88750000,6153,18787.77200000,2351468.83850000,0,3422.07000000,3454.36000000,3414.58000000,3432.40000000,51749.30600000,177708139.41718200,87681,25146.59270000,86370235.06176200,0,46128.92000000,46720.09000000,46113.08000000,46532.00000000,5320.03900000,247273392.41938850,111491,2747.54932000,127702116.27044060,0
1648828800000,5.91600000,5.91900000,5.81300000,5.82100000,117105.20000000,1648832399999,687645.79210000,4202,54280.50000000,318867.27720000,0,124.90000000,125.00000000,123.80000000,123.90000000,25723.77900000,3202009.14490000,4305,12018.71200000,1496139.13060000,0,3432.39000000,3446.00000000,3408.58000000,3409.37000000,28316.51420000,97065343.20004800,40695,12406.76380000,42542551.82967100,0,46531.99000000,46587.81000000,46025.29000000,46025.29000000,2822.94745000,130828812.35590930,71038,1327.15806000,61498418.18281240,0
1648832400000,5.81800000,5.92000000,5.80700000,5.89300000,121044.10000000,1648835999999,711837.91410000,3613,63855.70000000,375270.26080000,0,124.00000000,125.10000000,123.70000000,124.90000000,17130.18300000,2133087.39430000,4145,9570.76800000,1192210.64150000,0,3409.37000000,3474.84000000,3404.51000000,3469.71000000,30240.95170000,104202672.79753100,56253,17418.44080000,60015091.12024700,0,46025.29000000,46549.31000000,45893.98000000,46465.50000000,2055.44446000,95076131.91871690,61990,1106.45171000,51181278.42600240,0
1648836000000,5.89300000,5.91500000,5.84800000,5.86800000,58972.50000000,1648839599999,346448.81020000,1529,28835.10000000,169342.26940000,0,124.90000000,125.00000000,124.30000000,124.90000000,16742.80700000,2087000.69230000,3309,8533.41300000,1064031.38520000,0,3469.71000000,3481.29000000,3446.03000000,3464.00000000,20766.63700000,71942754.45978800,39742,10656.82590000,36924659.72602200,0,46465.48000000,46602.00000000,46250.00000000,46334.63000000,1713.01446000,79510199.75541850,45355,869.25592000,40348107.72571180,0
1648839600000,5.87100000,5.93400000,5.87100000,5.93100000,76684.00000000,1648843199999,452304.36380000,1879,44294.80000000,261348.03220000,0,124.80000000,126.30000000,124.70000000,126.30000000,13724.06100000,1718864.07250000,3773,8563.54300000,1072967.97780000,0,3464.01000000,3470.94000000,3445.50000000,3469.66000000,12484.90150000,43171558.30862900,23864,6126.22230000,21184846.60037100,0,46334.62000000,46394.64000000,46140.00000000,46361.68000000,1361.13144000,62955535.05964690,41736,748.88331000,34637435.79863840,0
1648843200000,5.93100000,5.93500000,5.83100000,5.85400000,79709.60000000,1648846799999,468683.19680000,1857,43449.40000000,255458.86530000,0,126.20000000,126.40000000,125.00000000,125.30000000,13618.66600000,1711323.50550000,3891,5484.15800000,689312.36460000,0,3469.66000000,3472.52000000,3437.54000000,3441.12000000,11097.31110000,38348025.29071200,24315,4994.22080000,17258123.42379800,0,46361.68000000,46380.16000000,46075.85000000,46145.38000000,889.16549000,41131284.72994440,36878,411.65978000,19042909.22839390,0
1648846800000,5.85200000,5.92400000,5.84900000,5.91800000,55040.30000000,1648850399999,323390.27160000,1315,30688.30000000,180432.14930000,0,125.30000000,125.70000000,125.00000000,125.60000000,7545.23600000,945829.74380000,1746,3936.21100000,493679.08280000,0,3441.13000000,3461.38000000,3440.41000000,3451.29000000,6813.39260000,23526463.28903400,16334,3607.54850000,12456041.55680600,0,46145.37000000,46439.56000000,46142.00000000,46305.07000000,704.81870000,32619711.04074360,35113,383.51116000,17750267.99298380,0
1648850400000,5.92000000,5.92800000,5.84300000,5.87900000,42781.00000000,1648853999999,251937.79230000,1386,17083.10000000,100568.02950000,0,125.60000000,125.90000000,124.60000000,125.30000000,7813.39000000,979193.85200000,2101,3698.68600000,463479.43190000,0,3451.29000000,3457.81000000,3431.93000000,3451.31000000,10790.47380000,37186765.42315900,24257,5327.79830000,18360933.18241100,0,46305.07000000,46398.00000000,46150.00000000,46368.41000000,1035.63658000,47953309.67930140,34860,490.06795000,22692819.05037670,0
1648854000000,5.87800000,5.93200000,5.81500000,5.91400000,68744.40000000,1648857599999,403280.77750000,2535,37052.60000000,217455.93640000,0,125.30000000,125.40000000,124.50000000,124.80000000,8383.65100000,1046524.84690000,2298,3893.41900000,485983.63200000,0,3451.30000000,3456.40000000,3426.41000000,3455.21000000,9298.92980000,32010457.06232800,20362,4621.87130000,15911108.21072800,0,46368.42000000,46368.42000000,46120.20000000,46283.49000000,737.49098000,34093262.56498320,33501,356.72105000,16488882.33507660,0
1648857600000,5.91300000,5.95600000,5.82500000,5.94200000,190455.80000000,1648861199999,1123309.43780000,5891,92954.50000000,548195.38300000,0,124.80000000,127.10000000,124.20000000,126.90000000,33627.43900000,4227190.96750000,7239,17033.75200000,2141899.30640000,0,3455.20000000,3525.13000000,3438.78000000,3511.33000000,49566.41590000,172969166.28336600,81869,27565.52310000,96179424.38416600,0,46283.49000000,47213.00000000,46081.93000000,46894.92000000,4001.40201000,186446899.25149830,86675,2385.53846000,111160338.60757710,0
1648861200000,5.93900000,5.95800000,5.88900000,5.95200000,81466.70000000,1648864799999,482832.87850000,3553,44962.80000000,266483.27190000,0,126.80000000,127.20000000,126.00000000,126.80000000,29356.83300000,3715454.28690000,5203,14976.64200000,1895807.34450000,0,3511.32000000,3522.50000000,3467.31000000,3482.54000000,35178.66330000,122833074.28057900,49080,16551.77650000,57803713.64969000,0,46894.91000000,47073.67000000,46501.00000000,46745.50000000,2867.03679000,134071807.96090380,58705,1405.42848000,65726742.67166230,0
1648864800000,5.95100000,6.02700000,5.93100000,5.99100000,182078.60000000,1648868399999,1090406.36410000,8581,99730.60000000,597253.51560000,0,126.90000000,127.00000000,125.90000000,126.30000000,18370.46300000,2323389.55100000,3024,9636.93000000,1219112.00940000,0,3482.54000000,3495.14000000,3445.00000000,3468.33000000,20881.29800000,72503092.24136200,44138,10379.44710000,36047538.32086300,0,46745.49000000,46844.59000000,46233.83000000,46497.90000000,1920.91296000,89450949.51006590,48722,965.29611000,44946750.46926820,0
1648868400000,5.98500000,6.02900000,5.95300000,5.99200000,167551.00000000,1648871999999,1005890.44680000,3747,76640.60000000,460185.85190000,0,126.30000000,126.50000000,125.90000000,126.20000000,8925.46000000,1126245.91740000,1664,5458.42400000,688920.32380000,0,3468.34000000,3474.98000000,3453.12000000,3474.98000000,9926.35440000,34389623.82216000,22084,4539.83770000,15726507.03032300,0,46497.90000000,46599.94000000,46371.00000000,46599.93000000,775.09354000,36022393.48226170,34611,371.91599000,17284372.66380420,0
1648872000000,5.99400000,6.00600000,5.95300000,5.99900000,94937.10000000,1648875599999,567625.94770000,2488,44661.60000000,266972.90080000,0,126.20000000,126.80000000,126.20000000,126.50000000,8986.86500000,1136883.48380000,1841,5005.27000000,633268.75460000,0,3474.97000000,3489.08000000,3462.41000000,3478.98000000,12191.53100000,42360984.93843000,20944,6114.13020000,21245637.50994400,0,46599.93000000,46684.40000000,46489.50000000,46529.71000000,791.21832000,36842088.24391540,28419,391.26422000,18219157.02725330,0
1648875600000,5.99900000,6.01200000,5.96400000,5.99100000,59277.20000000,1648879199999,355212.45860000,1684,28369.70000000,169978.45740000,0,126.50000000,126.90000000,126.20000000,126.70000000,7348.72000000,930279.00070000,1532,3188.71200000,403660.59610000,0,3478.97000000,3484.95000000,3464.66000000,3481.02000000,10404.28340000,36165309.99209000,17963,4794.39990000,16664368.36382300,0,46529.70000000,46600.00000000,46410.63000000,46541.38000000,658.54109000,30632784.33925630,25191,333.66018000,15519933.47525310,0
1648879200000,5.99300000,6.01100000,5.96400000,6.00600000,77860.00000000,1648882799999,466300.02500000,2129,42798.50000000,256310.37180000,0,126.60000000,127.00000000,126.40000000,126.90000000,8890.40600000,1125850.01900000,2030,4637.53900000,587441.55760000,0,3481.03000000,3494.17000000,3471.55000000,3488.79000000,14214.63050000,49481745.91288900,19167,6780.56700000,23601399.91058500,0,46541.38000000,46648.73000000,46462.79000000,46632.28000000,916.97927000,42670943.23575760,27577,519.39052000,24167045.55955630,0
1648882800000,6.00600000,6.04800000,5.97800000,6.02800000,79485.50000000,1648886399999,477604.97970000,3302,41652.50000000,250311.74770000,0,126.90000000,127.10000000,126.40000000,126.80000000,8606.06700000,1090917.45010000,2041,3961.47900000,502329.84560000,0,3488.78000000,3496.17000000,3472.50000000,3484.64000000,17848.07590000,62193717.63601000,24261,8106.10840000,28233991.18495400,0,46632.28000000,46644.42000000,46419.38000000,46584.49000000,945.54588000,43993250.30785380,33276,439.96670000,20470352.30555450,0
1648886400000,6.03100000,6.04000000,5.98000000,6.04000000,91587.30000000,1648889999999,550925.80150000,2699,50209.60000000,302058.55430000,0,126.70000000,127.10000000,126.40000000,126.70000000,9299.09300000,1179054.74190000,1963,4057.78000000,514770.51040000,0,3484.65000000,3485.11000000,3470.25000000,3477.34000000,13871.18950000,48250434.37927300,19830,6717.63520000,23366249.99910600,0,46584.49000000,46589.64000000,46490.00000000,46551.39000000,999.53272000,46525526.37486290,32663,449.79616000,20935382.46029830,0
1648890000000,6.03900000,6.06800000,6.02600000,6.06200000,77242.70000000,1648893599999,467334.67250000,4051,37918.40000000,229430.33950000,0,126.70000000,127.40000000,126.50000000,127.40000000,9301.17600000,1181274.02460000,2508,5042.89700000,640490.23900000,0,3477.34000000,3497.29000000,3472.02000000,3494.30000000,13555.56760000,47202358.22648300,21484,7714.45940000,26868385.37100500,0,46551.40000000,46734.76000000,46515.75000000,46682.50000000,1110.14138000,51752453.38252960,32720,578.45486000,26969385.07214340,0
1648893600000,6.06100000,6.07900000,6.03300000,6.07400000,106228.40000000,1648897199999,643360.30650000,3048,44206.40000000,267875.96430000,0,127.40000000,127.50000000,126.60000000,127.50000000,10432.29100000,1326066.39980000,2378,5858.80000000,745006.98030000,0,3494.30000000,3495.93000000,3476.31000000,3493.71000000,14016.13750000,48850198.41156900,20476,5785.18740000,20164920.35685200,0,46682.50000000,46719.49000000,46548.41000000,46719.49000000,919.09468000,42845593.86759790,31544,405.05368000,18883919.20813300,0
